,distance,consume,speed,temp_inside,temp_outside,specials,gas_type,ac,rain,sun,refill_liters,refill_gas
0,28.0,5.0,26,21.5,12,unknown,E10,0,0,0,45.0,E10
1,12.0,4.2,30,21.5,13,unknown,E10,0,0,0,38.0,unknown
2,11.2,5.5,38,21.5,15,unknown,E10,0,0,0,38.0,unknown
3,12.9,3.9,36,21.5,14,unknown,E10,0,0,0,38.0,unknown
4,18.5,4.5,46,21.5,15,unknown,E10,0,0,0,38.0,unknown
5,8.3,6.4,50,21.5,10,unknown,E10,0,0,0,38.0,unknown
6,7.8,4.4,43,21.5,11,unknown,E10,0,0,0,38.0,unknown
7,12.3,5.0,40,21.5,6,unknown,E10,0,0,0,38.0,unknown
8,4.9,6.4,26,21.5,4,unknown,E10,0,0,0,38.0,unknown
9,11.9,5.3,30,21.5,9,unknown,E10,0,0,0,38.0,unknown
10,12.4,5.6,42,21.5,4,unknown,E10,0,0,0,38.0,unknown
11,11.8,4.6,38,21.5,0,unknown,E10,0,0,0,38.0,unknown
12,12.3,5.9,59,21.5,10,unknown,E10,0,0,0,38.0,unknown
13,24.7,5.1,58,21.5,12,unknown,E10,0,0,0,38.0,unknown
14,12.4,4.7,46,21.5,11,unknown,E10,0,0,0,38.0,unknown
15,17.3,5.1,24,21.5,5,unknown,E10,0,0,0,38.0,unknown
16,33.4,5.6,36,21.5,3,unknown,E10,0,0,0,38.0,unknown
17,11.8,5.1,32,21.5,3,unknown,E10,0,0,0,38.0,unknown
18,25.9,4.9,39,21.5,8,unknown,E10,0,0,0,38.0,unknown
19,11.8,4.7,40,21.5,4,unknown,E10,0,0,0,38.0,unknown
20,25.3,5.5,32,21.5,3,unknown,E10,0,0,0,38.0,unknown
21,14.2,5.9,38,21.5,1,unknown,E10,0,0,0,38.0,unknown
22,17.9,5.7,37,21.5,1,unknown,E10,0,0,0,38.0,unknown
23,11.8,4.7,36,21.5,1,unknown,E10,0,0,0,38.0,unknown
24,12.3,5.9,62,21.5,6,unknown,E10,0,0,0,38.0,unknown
25,12.4,4.1,57,21.5,9,unknown,E10,0,0,0,38.0,unknown
26,18.4,5.7,21,22.5,2,unknown,E10,0,0,0,38.0,unknown
27,18.4,5.8,28,21.5,3,unknown,E10,0,0,0,38.0,unknown
28,18.3,5.5,29,21.5,1,unknown,E10,0,0,0,38.0,unknown
29,18.4,5.7,35,21.5,4,unknown,E10,0,0,0,38.0,unknown
30,12.3,5.3,51,21.5,11,unknown,E10,0,0,0,38.0,unknown
31,11.8,5.0,29,21.5,10,unknown,E10,0,0,0,38.0,unknown
32,12.3,5.6,58,21.5,8,unknown,E10,0,0,0,38.0,unknown
33,32.6,4.8,40,21.5,7,unknown,E10,0,0,0,38.0,unknown
34,19.0,4.3,36,21.5,7,unknown,E10,0,0,0,38.0,unknown
35,12.1,5.7,36,21.5,8,unknown,E10,0,0,0,38.0,unknown
36,20.0,5.2,37,21.5,4,unknown,E10,0,0,0,38.0,unknown
37,4.9,7.4,26,21.5,6,unknown,E10,0,0,0,38.0,unknown
38,11.8,4.8,23,21.5,9,unknown,E10,0,0,0,38.0,unknown
39,12.3,6.5,58,21.5,7,unknown,E10,0,0,0,38.0,unknown
40,12.4,4.0,55,21.5,7,ac rain,E10,1,1,0,38.0,unknown
41,4.5,5.0,29,21.5,7,ac,E10,1,0,0,38.0,unknown
42,11.7,4.6,37,21.5,6,unknown,E10,0,0,0,38.0,unknown
43,10.2,4.3,44,21.5,7,unknown,E10,0,0,0,38.0,unknown
44,5.4,3.3,32,21.5,7,unknown,SP98,0,0,0,37.6,SP98
45,2.0,9.9,21,21.5,4,unknown,SP98,0,0,0,38.0,unknown
46,14.2,5.1,32,21.5,7,unknown,SP98,0,0,0,38.0,unknown
47,16.0,4.9,25,21.5,8,unknown,SP98,0,0,0,38.0,unknown
48,11.8,4.9,25,21.5,11,unknown,SP98,0,0,0,38.0,unknown
49,27.3,4.7,36,21.5,10,unknown,SP98,0,0,0,38.0,unknown
50,11.8,5.1,29,21.5,5,rain,SP98,0,1,0,38.0,unknown
51,10.6,4.9,63,21.5,6,unknown,SP98,0,0,0,38.0,unknown
52,11.6,4.2,61,21.5,7,unknown,SP98,0,0,0,38.0,unknown
53,13.1,6.1,46,21.5,6,rain,SP98,0,1,0,38.0,unknown
54,6.1,6.4,28,21.5,8,unknown,SP98,0,0,0,38.0,unknown
55,153.5,4.9,82,21.5,3,rain,SP98,0,1,0,38.0,unknown
56,11.8,4.9,24,21.5,7,unknown,SP98,0,0,0,38.0,unknown
57,12.3,6.2,61,21.5,8,unknown,SP98,0,0,0,38.0,unknown
58,12.4,4.2,57,21.5,8,unknown,SP98,0,0,0,38.0,unknown
59,12.3,5.7,52,21.5,8,rain,SP98,0,1,0,38.0,unknown
60,2.9,7.9,18,21.5,9,ac rain,SP98,1,1,0,38.0,unknown
61,2.1,12.2,23,21.5,9,unknown,SP98,1,1,0,38.0,unknown
62,9.8,5.8,24,21.5,6,unknown,SP98,0,0,0,38.0,unknown
63,6.8,5.3,26,21.5,6,unknown,SP98,0,0,0,38.0,unknown
64,12.4,5.4,24,21.5,7,unknown,SP98,0,0,0,38.0,unknown
65,12.4,4.7,57,21.5,8,unknown,SP98,0,0,0,38.0,unknown
66,11.8,4.6,41,21.5,6,unknown,SP98,0,0,0,38.0,unknown
67,12.3,5.4,55,21.5,8,unknown,SP98,0,0,0,38.0,unknown
68,14.0,4.3,40,21.5,8,unknown,SP98,0,0,0,38.0,unknown
69,11.8,4.5,37,21.5,4,ac,SP98,1,0,0,38.0,unknown
70,12.3,5.2,55,21.5,12,unknown,SP98,0,0,0,38.0,unknown
71,2.0,6.2,20,21.5,10,unknown,SP98,0,0,0,38.0,unknown
72,13.9,5.1,29,21.5,6,unknown,SP98,0,0,0,38.0,unknown
73,9.7,3.9,42,21.5,8,unknown,SP98,0,0,0,38.0,unknown
74,11.6,5.0,25,21.5,6,unknown,SP98,0,0,0,38.0,unknown
75,14.2,5.4,38,21.5,7,unknown,SP98,0,0,0,38.0,unknown
76,11.8,4.5,39,21.5,6,unknown,SP98,0,0,0,38.0,unknown
77,24.8,5.1,50,21.5,9,unknown,SP98,0,0,0,38.0,unknown
78,12.4,4.7,56,21.5,7,unknown,SP98,0,0,0,38.0,unknown
79,34.8,4.0,28,20.0,4,unknown,SP98,0,0,0,38.0,unknown
80,14.2,5.4,36,20.0,6,unknown,SP98,0,0,0,38.0,unknown
81,5.2,4.5,39,20.0,10,unknown,SP98,0,0,0,38.0,unknown
82,10.5,3.6,42,20.0,10,unknown,SP98,0,0,0,37.7,SP98
83,12.3,5.2,57,20.0,10,unknown,SP98,0,0,0,38.0,unknown
84,11.8,4.9,25,20.0,11,unknown,SP98,0,0,0,38.0,unknown
85,12.3,6.2,58,20.0,11,rain,SP98,0,1,0,38.0,unknown
86,13.2,4.3,51,20.0,11,rain,SP98,0,1,0,38.0,unknown
87,13.0,5.0,45,20.0,11,rain,SP98,0,1,0,38.0,unknown
88,12.9,5.1,32,20.0,11,unknown,SP98,0,0,0,38.0,unknown
89,13.9,5.6,22,20.0,8,unknown,SP98,0,0,0,38.0,unknown
90,11.8,4.3,37,20.0,6,unknown,SP98,0,0,0,38.0,unknown
91,12.2,5.8,60,20.0,11,unknown,SP98,0,0,0,38.0,unknown
92,12.5,4.0,51,20.0,13,unknown,SP98,0,0,0,38.0,unknown
93,12.4,4.7,43,22.0,10,unknown,SP98,0,0,0,38.0,unknown
94,11.8,5.9,21,20.0,9,ac rain,SP98,1,1,0,38.0,unknown
95,11.8,5.3,52,22.0,11,unknown,SP98,0,0,0,38.0,unknown
96,12.5,4.2,57,20.0,11,unknown,SP98,0,0,0,38.0,unknown
97,15.7,5.3,33,22.0,9,unknown,SP98,0,0,0,38.0,unknown
98,12.9,5.7,35,22.0,9,unknown,SP98,0,0,0,38.0,unknown
99,6.4,4.4,37,22.0,10,unknown,SP98,0,0,0,38.0,unknown
100,5.3,4.1,34,22.0,9,unknown,SP98,0,0,0,38.0,unknown
101,26.2,5.8,71,21.0,8,ac rain,SP98,1,1,0,38.0,unknown
102,18.8,5.0,62,22.0,9,rain,SP98,0,1,0,38.0,unknown
103,4.9,6.9,25,21.0,12,rain,SP98,0,1,0,38.0,unknown
104,12.4,5.4,18,21.0,11,ac rain,SP98,1,1,0,38.0,unknown
105,22.9,5.3,45,20.5,7,unknown,SP98,0,0,0,38.0,unknown
106,162.7,5.5,75,23.0,1,unknown,SP98,0,0,0,45.0,SP98
107,4.9,6.5,26,21.0,1,unknown,SP98,0,0,0,38.0,unknown
108,11.8,4.7,36,21.0,4,unknown,SP98,0,0,0,38.0,unknown
109,16.6,5.1,56,21.0,7,unknown,SP98,0,0,0,38.0,unknown
110,12.4,5.7,37,21.0,7,unknown,SP98,0,0,0,38.0,unknown
111,15.9,5.4,25,21.0,7,unknown,SP98,0,0,0,38.0,unknown
112,5.1,8.7,21,23.5,5,unknown,SP98,0,0,0,38.0,unknown
113,22.4,4.9,66,20.5,7,unknown,SP98,0,0,0,38.0,unknown
114,31.1,4.7,42,20.5,7,unknown,SP98,0,0,0,38.0,unknown
115,4.9,6.3,27,20.5,3,unknown,SP98,0,0,0,38.0,unknown
116,11.8,5.1,26,23.0,4,rain,SP98,0,1,0,38.0,unknown
117,22.9,6.0,42,23.0,4,rain,SP98,0,1,0,38.0,unknown
118,12.4,4.6,38,23.0,1,snow,SP98,0,1,0,38.0,unknown
119,12.9,5.8,40,23.0,4,unknown,SP98,0,0,0,38.0,unknown
120,11.8,5.1,43,23.0,0,unknown,SP98,0,0,0,38.0,unknown
121,12.2,5.8,58,23.0,2,unknown,SP98,0,0,0,38.0,unknown
122,24.8,4.6,55,23.0,3,unknown,SP98,0,0,0,38.0,unknown
123,14.2,5.6,24,23.0,8,unknown,SP98,0,0,0,38.0,unknown
124,11.8,4.6,38,23.0,0,snow,SP98,0,1,0,38.0,unknown
125,12.2,6.3,57,23.0,0,snow,SP98,0,1,0,38.0,unknown
126,24.7,5.5,56,25.0,1,unknown,SP98,0,0,0,38.0,unknown
127,6.8,4.3,46,24.0,2,unknown,SP98,0,0,0,38.0,unknown
128,17.3,5.6,37,21.5,1,unknown,SP98,0,0,0,38.0,unknown
129,11.8,4.3,44,21.5,-3,unknown,SP98,0,0,0,38.0,unknown
130,15.9,5.7,46,21.5,5,unknown,SP98,0,0,0,38.0,unknown
131,5.1,6.4,39,21.5,4,unknown,SP98,0,0,0,38.0,unknown
132,16.1,4.5,33,21.5,6,unknown,SP98,0,0,0,38.0,unknown
133,11.8,4.5,43,21.5,3,unknown,SP98,0,0,0,38.0,unknown
134,4.2,6.0,26,21.5,5,unknown,SP98,0,0,0,38.0,unknown
135,17.4,5.1,30,21.5,5,unknown,SP98,0,0,0,38.0,unknown
136,23.5,6.0,25,21.5,5,rain,SP98,0,1,0,38.0,unknown
137,11.8,4.5,38,21.5,5,rain,SP98,0,1,0,38.0,unknown
138,12.3,6.1,61,21.5,10,rain,SP98,0,1,0,38.0,unknown
139,16.1,5.4,24,21.5,7,rain,E10,0,1,0,38.0,E10
140,11.8,4.3,40,21.5,10,rain,E10,0,1,0,38.0,unknown
141,12.3,5.4,58,21.5,13,unknown,E10,0,0,0,38.0,unknown
142,12.4,4.3,49,21.5,17,unknown,E10,0,0,0,38.0,unknown
143,7.0,5.2,25,21.5,17,unknown,E10,0,0,0,38.0,unknown
144,11.8,4.1,37,21.5,10,unknown,E10,0,0,0,38.0,unknown
145,20.1,4.4,41,21.5,18,unknown,E10,0,0,0,38.0,unknown
146,20.8,4.5,45,21.5,10,unknown,E10,0,0,0,38.0,unknown
147,1.7,10.8,14,21.5,10,rain,E10,0,1,0,38.0,unknown
148,35.9,4.7,45,21.5,12,unknown,E10,0,0,0,38.0,unknown
149,36.9,4.8,52,21.5,5,unknown,E10,0,0,0,38.0,unknown
150,16.8,4.0,46,21.5,8,unknown,E10,0,0,0,38.0,unknown
151,9.9,5.0,28,21.5,9,unknown,E10,0,0,0,38.0,unknown
152,22.9,4.6,61,21.5,7,rain,E10,0,1,0,38.0,unknown
153,17.3,5.0,61,21.5,6,ac rain,E10,1,1,0,38.0,unknown
154,11.8,4.3,37,21.5,7,unknown,E10,0,0,0,38.0,unknown
155,36.6,5.2,80,21.5,7,rain,E10,0,1,0,38.0,unknown
156,44.9,4.7,62,21.5,8,unknown,E10,0,0,0,38.0,unknown
157,11.8,4.2,34,21.5,9,rain,E10,0,1,0,38.0,unknown
158,21.6,5.3,44,21.5,9,rain,E10,0,1,0,38.0,unknown
159,39.4,5.3,60,21.5,9,rain,E10,0,1,0,38.0,unknown
160,5.1,8.1,39,21.5,4,unknown,E10,0,0,0,38.0,unknown
161,26.6,4.8,38,21.5,7,unknown,E10,0,0,0,38.0,unknown
162,53.2,5.1,71,21.5,2,unknown,E10,0,0,0,38.0,unknown
163,18.9,4.4,53,21.5,2,unknown,E10,0,0,0,38.0,unknown
164,43.5,5.0,80,21.5,3,unknown,E10,0,0,0,38.0,unknown
165,6.1,6.3,26,21.5,5,unknown,E10,0,0,0,38.0,unknown
166,16.4,4.8,49,21.5,5,unknown,E10,0,0,0,38.0,unknown
167,12.3,6.1,40,21.5,6,unknown,E10,0,0,0,38.0,unknown
168,21.1,4.6,36,21.5,8,unknown,E10,0,0,0,38.0,unknown
169,21.1,4.8,43,21.5,7,unknown,E10,0,0,0,38.0,unknown
170,22.7,4.7,55,21.5,6,unknown,E10,0,0,0,38.0,unknown
171,44.4,4.8,38,21.5,8,unknown,E10,0,0,0,38.3,E10
172,35.8,4.4,51,21.5,6,unknown,E10,0,0,0,38.0,unknown
173,11.8,4.9,44,21.5,0,unknown,E10,0,0,0,38.0,unknown
174,26.2,4.9,42,21.5,6,unknown,E10,0,0,0,38.0,unknown
175,40.6,4.4,44,21.0,3,unknown,E10,0,0,0,38.0,unknown
176,12.4,5.3,38,21.0,-5,unknown,E10,0,0,0,38.0,unknown
177,14.1,5.3,47,21.0,-3,unknown,E10,0,0,0,38.0,unknown
178,58.7,4.8,75,21.0,0,unknown,E10,0,0,0,38.0,unknown
179,16.2,5.2,29,21.0,0,unknown,E10,0,0,0,38.0,unknown
180,12.3,4.9,50,22.5,0,unknown,E10,0,0,0,38.0,unknown
181,12.3,7.1,52,22.5,0,ac snow,E10,1,1,0,38.0,unknown
182,12.4,5.2,51,22.5,1,unknown,E10,0,0,0,38.0,unknown
183,31.8,4.7,59,22.5,3,unknown,E10,0,0,0,38.0,unknown
184,12.3,5.1,55,22.5,8,unknown,E10,0,0,0,38.0,unknown
185,51.6,5.0,73,22.5,12,unknown,E10,0,0,0,38.0,unknown
186,38.6,4.6,44,22.5,10,unknown,E10,0,0,0,38.0,unknown
187,12.3,4.8,41,22.5,7,unknown,E10,0,0,0,38.0,unknown
188,81.2,4.4,69,22.0,13,unknown,E10,0,0,0,38.0,unknown
189,130.3,4.6,85,22.0,12,unknown,E10,0,0,0,38.0,unknown
190,67.2,4.3,67,22.0,18,unknown,E10,0,0,0,38.0,unknown
191,43.7,4.7,44,22.0,9,half rain half sun,SP98,0,1,0,10.0,SP98
192,12.1,4.2,43,22.0,4,unknown,SP98,0,0,0,39.0,SP98
193,56.1,4.8,82,22.0,13,unknown,SP98,0,0,0,38.0,unknown
